connection_count,brute_force_hits,sensitive_path_hits,error_count,unusual_port,off_hours,upload_attempt,in_feed,feed_count,threat_type_score,is_threat
1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
2,0,0,1,0,0,0,0,0,0,0
1,0,1,0,0,0,0,0,0,0,0
4,0,0,0,0,0,0,0,0,0,0
1,0,0,2,0,0,0,0,0,0,0
2,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0,0,1,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0
4,0,0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
3,0,0,2,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0,0,0,0
4,0,1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0
3,0,0,1,0,0,0,0,0,0,0
6,3,0,0,0,0,0,0,0,0,1
5,4,1,2,1,0,0,0,0,0,1
7,0,2,1,0,1,0,0,0,0,1
8,5,0,0,0,0,0,0,0,0,1
5,0,3,4,0,0,0,0,0,0,1
6,0,0,3,1,1,0,0,0,0,1
5,3,1,0,0,0,1,0,0,0,1
9,2,0,2,0,1,0,0,0,0,1
7,0,1,0,1,0,0,0,0,0,1
6,4,2,3,0,0,0,0,0,0,1
1,0,0,0,0,0,0,1,1,40,1
1,0,0,0,1,0,0,1,2,40,1
2,0,0,1,0,0,0,1,1,30,1
1,0,0,0,0,1,0,1,1,25,1
3,0,0,0,1,0,0,1,2,50,1
1,0,1,0,0,0,0,1,1,40,1
4,0,0,2,0,0,0,1,1,20,1
1,0,0,0,0,0,0,1,2,50,1
2,0,0,0,1,1,0,1,1,40,1
3,0,0,1,0,0,0,1,2,30,1
1,0,0,0,0,0,0,1,1,20,1
5,0,1,0,1,0,0,1,2,40,1
